Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
Rank id  195 (c526-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  597 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  196 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  598 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  197 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  599 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  198 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  600 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  199 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  601 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  200 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  602 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  201 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  603 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  202 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  604 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  203 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  605 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  204 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  606 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  205 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  607 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  206 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  608 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  207 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  609 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  208 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  610 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  209 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  611 (c527-802-mic0.stampede.tacc.utexas.edu)
Rank id  210 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  612 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  211 (c526-303-mic0.stampede.tacc.utexas.edu) communicated with rank id  613 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  212 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  614 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  213 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  615 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  214 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  616 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  215 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  617 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  216 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  618 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  217 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  619 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  218 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  620 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  219 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  621 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  220 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  622 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  221 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  623 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  222 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  624 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  223 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  625 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  224 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  626 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  225 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  627 (c527-803-mic0.stampede.tacc.utexas.edu)
Rank id  226 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  628 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  227 (c526-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  629 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  228 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  630 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  229 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  631 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  230 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  632 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  231 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  633 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  232 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  634 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  233 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  635 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  234 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  636 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  235 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  637 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  236 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  638 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  237 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  639 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  238 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  640 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  239 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  641 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  240 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  642 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  241 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  643 (c528-004-mic0.stampede.tacc.utexas.edu)
Rank id  242 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  644 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  243 (c526-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  645 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  244 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  646 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  245 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  647 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  246 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  648 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  247 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  649 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  248 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  650 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  249 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  651 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  250 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  652 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  251 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  653 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  252 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  654 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  253 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  655 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  254 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  656 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  255 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  657 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  256 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  658 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  257 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  659 (c528-101-mic0.stampede.tacc.utexas.edu)
Rank id  258 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  660 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  259 (c526-402-mic0.stampede.tacc.utexas.edu) communicated with rank id  661 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  260 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  662 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  261 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  663 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  262 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  664 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  263 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  665 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  264 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  666 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  265 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  667 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  266 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  668 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  267 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  669 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  268 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  670 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  269 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  671 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  270 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  672 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  271 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  673 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  272 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  674 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  273 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  675 (c529-604-mic0.stampede.tacc.utexas.edu)
Rank id  274 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  676 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  275 (c526-403-mic0.stampede.tacc.utexas.edu) communicated with rank id  677 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  276 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  678 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  277 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  679 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  278 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  680 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  279 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  681 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  280 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  682 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  281 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  683 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  282 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  684 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  283 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  685 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  284 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  686 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  285 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  687 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  286 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  688 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  287 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  689 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  288 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  690 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  289 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  691 (c529-902-mic0.stampede.tacc.utexas.edu)
Rank id  290 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  692 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  291 (c526-802-mic0.stampede.tacc.utexas.edu) communicated with rank id  693 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  292 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  694 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  293 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  695 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  294 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  696 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  295 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  697 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  296 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  698 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  297 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  699 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  298 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  700 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  299 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  701 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  300 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  702 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  301 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  703 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  302 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  704 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  303 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  705 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  304 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  706 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  305 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  707 (c530-301-mic0.stampede.tacc.utexas.edu)
Rank id  306 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  708 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  307 (c526-803-mic0.stampede.tacc.utexas.edu) communicated with rank id  709 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  308 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  710 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  309 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  711 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  310 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  712 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  311 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  713 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  312 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  714 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  313 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  715 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  314 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  716 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  315 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  717 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  316 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  718 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  317 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  719 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  318 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  720 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  319 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  721 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  320 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  722 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  321 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  723 (c530-302-mic0.stampede.tacc.utexas.edu)
Rank id  322 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  724 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  323 (c526-804-mic0.stampede.tacc.utexas.edu) communicated with rank id  725 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  324 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  726 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  325 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  727 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  326 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  728 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  327 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  729 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  328 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  730 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  329 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  731 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  330 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  732 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  331 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  733 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  332 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  734 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  333 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  735 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  334 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  736 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  335 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  737 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  336 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  738 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  337 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  739 (c530-303-mic0.stampede.tacc.utexas.edu)
Rank id  338 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  740 (c530-304-mic0.stampede.tacc.utexas.edu)
Rank id  339 (c526-901-mic0.stampede.tacc.utexas.edu) communicated with rank id  741 (c530-304-mic0.stampede.tacc.utexas.edu)
