Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
  Unidirectional         32                 16384        19711.575         6.649
  Unidirectional         32                 32768        24614.095        10.650
  Unidirectional         32                 65536        24181.034        21.682
  Unidirectional         32                131072        25915.070        40.462
  Unidirectional         32                262144        26228.026        79.958
  Unidirectional         32                524288        22680.280       184.932
  Unidirectional         32               1048576        22143.437       378.830
  Unidirectional         32               2097152        22510.075       745.320
  Unidirectional         32               4194304        22716.706      1477.082
  Unidirectional         32               8388608        22842.378      2937.911

  Unidirectional         60                    32          112.410         4.270
  Unidirectional         60                    64          248.092         3.870
  Unidirectional         60                   128          463.886         4.139
  Unidirectional         60                   256          778.826         4.930
  Unidirectional         60                   512         1979.856         3.879
  Unidirectional         60                  1024         4021.505         3.819
  Unidirectional         60                  2048         7757.316         3.960
  Unidirectional         60                  4096        14151.457         4.342
  Unidirectional         60                  8192        23405.816         5.250
  Unidirectional         60                 16384        37579.007         6.540
  Unidirectional         60                 32768        43039.338        11.420
  Unidirectional         60                 65536        40026.877        24.559
  Unidirectional         60                131072        44032.129        44.651
  Unidirectional         60                262144        45952.117        85.571
  Unidirectional         60                524288        37333.592       210.650
  Unidirectional         60               1048576        35448.106       443.709
  Unidirectional         60               2097152        35993.506       873.971
  Unidirectional         60               4194304        36251.968      1735.480
  Unidirectional         60               8388608        36385.607      3458.211

  Bidirectional           2                    32           10.031         6.380
  Bidirectional           2                    64           17.932         7.138
  Bidirectional           2                   128           33.325         7.682
  Bidirectional           2                   256           68.088         7.520
  Bidirectional           2                   512          147.088         6.962
  Bidirectional           2                  1024          284.435         7.200
  Bidirectional           2                  2048          533.536         7.677
  Bidirectional           2                  4096          924.643         8.860
  Bidirectional           2                  8192         1351.681        12.121
  Bidirectional           2                 16384         1432.253        22.879
  Bidirectional           2                 32768         1624.574        40.340
  Bidirectional           2                 65536         1805.912        72.579
  Bidirectional           2                131072         1873.806       139.899
  Bidirectional           2                262144         1514.249       346.236
  Bidirectional           2                524288         1559.679       672.302
  Bidirectional           2               1048576         1585.699      1322.541
  Bidirectional           2               2097152         1616.751      2594.280
  Bidirectional           2               4194304         1620.598      5176.244
  Bidirectional           2               8388608         1608.070     10433.140

  Bidirectional           4                    32           18.551         6.900
  Bidirectional           4                    64           33.958         7.539
  Bidirectional           4                   128           64.644         7.920
  Bidirectional           4                   256          120.173         8.521
  Bidirectional           4                   512          280.533         7.300
  Bidirectional           4                  1024          544.701         7.520
  Bidirectional           4                  2048          982.268         8.340
  Bidirectional           4                  4096         1750.369         9.360
  Bidirectional           4                  8192         2535.774        12.922
  Bidirectional           4                 16384         3070.575        21.343
  Bidirectional           4                 32768         3210.815        40.822
  Bidirectional           4                 65536         3641.732        71.983
  Bidirectional           4                131072         3817.484       137.339
  Bidirectional           4                262144         2842.437       368.900
  Bidirectional           4                524288         3073.193       682.402
  Bidirectional           4               1048576         3140.015      1335.759
  Bidirectional           4               2097152         3207.660      2615.180
  Bidirectional           4               4194304         3198.291      5245.681
  Bidirectional           4               8388608         3138.074     10692.682

  Bidirectional           8                    32           35.554         7.200
  Bidirectional           8                    64           62.282         8.221
  Bidirectional           8                   128          112.788         9.079
  Bidirectional           8                   256          209.408         9.780
  Bidirectional           8                   512          484.213         8.459
  Bidirectional           8                  1024          789.153        10.381
  Bidirectional           8                  2048         1799.882         9.103
  Bidirectional           8                  4096         3238.430        10.118
  Bidirectional           8                  8192         4727.862        13.862
  Bidirectional           8                 16384         5935.606        22.082
  Bidirectional           8                 32768         5901.834        44.417
  Bidirectional           8                 65536         6670.580        78.597
  Bidirectional           8                131072         7051.542       148.702
  Bidirectional           8                262144         5646.339       371.418
  Bidirectional           8                524288         5876.010       713.801
  Bidirectional           8               1048576         6082.400      1379.161
  Bidirectional           8               2097152         6233.589      2691.422
  Bidirectional           8               4194304         6283.810      5339.823
  Bidirectional           8               8388608         6167.606     10880.861

  Bidirectional          16                    32           69.588         7.358
  Bidirectional          16                    64          110.354         9.279
  Bidirectional          16                   128          225.458         9.084
  Bidirectional          16                   256          387.283        10.576
