Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
Rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu) communicated with rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu)
Rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu) communicated with rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000000043
Ticks for minimum sample            376

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 17 Starting ****************
TACC: Starting up job 2921484
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2921484.mhER27mg -machinefile /home1/02636/uswickra/.slurm/job.2921484.hostlist.Oizmosyk  
params:  25769803776 20
params:  25769803776 20
params:  25769803776 20
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            3.837         4.170
  Unidirectional          2                    64            8.468         3.779
  Unidirectional          2                   128           16.328         3.920
  Unidirectional          2                   256           30.332         4.220
  Unidirectional          2                   512           58.578         4.370
  Unidirectional          2                  1024          110.809         4.621
  Unidirectional          2                  2048          204.815         5.000
  Unidirectional          2                  4096          368.983         5.550
  Unidirectional          2                  8192          289.272        14.160
  Unidirectional          2                 16384          497.103        16.479
  Unidirectional          2                 32768          979.887        16.720
  Unidirectional          2                 65536         1578.307        20.761
  Unidirectional          2                131072         2549.888        25.702
  Unidirectional          2                262144         3359.955        39.010
  Unidirectional          2                524288         3750.807        69.890
  Unidirectional          2               1048576         4359.595       120.261
  Unidirectional          2               2097152         4799.422       218.480
  Unidirectional          2               4194304         5036.152       416.420
  Unidirectional          2               8388608         5116.372       819.781

  Unidirectional          4                    32            4.678         6.840
  Unidirectional          4                    64           11.570         5.531
  Unidirectional          4                   128           22.730         5.631
  Unidirectional          4                   256           45.058         5.682
  Unidirectional          4                   512           87.832         5.829
  Unidirectional          4                  1024          171.799         5.960
  Unidirectional          4                  2048          318.500         6.430
  Unidirectional          4                  4096          510.698         8.020
  Unidirectional          4                  8192          360.846        22.702
  Unidirectional          4                 16384          652.235        25.120
  Unidirectional          4                 32768          952.783        34.392
  Unidirectional          4                 65536         1285.979        50.962
  Unidirectional          4                131072         1712.635        76.532
  Unidirectional          4                262144         1873.518       139.921
  Unidirectional          4                524288         1809.508       289.741
  Unidirectional          4               1048576         1844.493       568.490
  Unidirectional          4               2097152         1853.819      1131.260
  Unidirectional          4               4194304         1844.859      2273.510
  Unidirectional          4               8388608         1808.154      4639.320

  Unidirectional          8                    32            9.566         6.690
  Unidirectional          8                    64           20.745         6.170
  Unidirectional          8                   128           43.174         5.929
  Unidirectional          8                   256           85.319         6.001
  Unidirectional          8                   512          166.472         6.151
  Unidirectional          8                  1024          325.130         6.299
  Unidirectional          8                  2048          588.553         6.959
  Unidirectional          8                  4096          970.614         8.440
  Unidirectional          8                  8192          657.414        24.922
  Unidirectional          8                 16384          979.328        33.460
  Unidirectional          8                 32768         1364.768        48.020
  Unidirectional          8                 65536         1427.011        91.851
  Unidirectional          8                131072         1561.208       167.911
  Unidirectional          8                262144         1558.331       336.442
  Unidirectional          8                524288         1437.763       729.311
  Unidirectional          8               1048576         1391.626      1506.979
  Unidirectional          8               2097152         1375.602      3049.068
  Unidirectional          8               4194304         1341.900      6251.290
  Unidirectional          8               8388608         1337.560     12543.151

  Unidirectional         16                    32           18.851         6.790
  Unidirectional         16                    64           41.092         6.230
  Unidirectional         16                   128           81.903         6.251
  Unidirectional         16                   256          160.981         6.361
  Unidirectional         16                   512          285.665         7.169
  Unidirectional         16                  1024          571.139         7.172
  Unidirectional         16                  2048          969.519         8.450
  Unidirectional         16                  4096         1201.179        13.640
  Unidirectional         16                  8192         1025.664        31.948
  Unidirectional         16                 16384         1283.517        51.060
  Unidirectional         16                 32768         1247.460       105.071
